user_id,Recency,Frequency,Monetary,Avg_Items,Unique_Products,Wishlist_Count,Add_to_Cart_Count,Page_Views
1,43,1,37,3.5,1,7,5,4
2,14,3,198,4.2,1,5,5,117
3,9,19,729,3.2,11,4,21,54
4,2,31,8273,4.1,19,7,31,42
5,44,1,11,3.9,1,1,5,3
6,14,6,80,3.5,3,9,10,139
7,4,37,705,1.9,4,8,37,50
8,7,48,5707,3.6,33,7,50,69
9,77,2,32,4.7,2,6,7,8
10,23,3,68,3.7,2,8,5,126
11,9,33,1133,4.5,19,9,35,21
12,5,18,5374,3.8,17,1,19,40
13,38,1,39,1.8,1,6,3,5
14,17,3,87,3.6,3,2,4,134
15,10,18,867,4.2,8,2,19,32
16,7,48,4056,2.3,33,10,50,97
17,73,1,31,2.1,1,10,6,9
18,13,7,101,2.2,2,3,9,83
19,5,16,953,3.9,6,10,17,33
20,5,18,4131,2.1,15,1,23,53
21,61,3,31,1.7,1,9,4,6
22,14,3,192,1.5,2,6,4,83
23,8,36,802,2.4,1,7,36,54
24,5,25,8972,3.3,18,6,30,86
25,89,1,45,3.4,1,3,5,9
26,15,5,161,4.9,1,8,9,111
27,7,27,704,1.6,5,4,29,58
28,4,37,9298,3.8,29,6,40,68
29,73,3,35,4.5,3,5,8,2
30,9,5,92,2.9,4,4,6,68
31,11,37,978,2.6,25,5,38,38
32,7,35,7191,1.6,29,5,35,55
33,41,2,16,3.1,2,8,3,5
34,8,6,129,2.1,5,0,9,109
35,10,23,1265,3.2,6,1,24,55
36,1,45,9020,3.4,25,2,49,68
37,30,3,10,3.4,3,10,5,4
38,14,8,105,2.1,2,0,12,131
39,8,36,599,3.8,22,6,36,55
40,2,18,7920,2.0,3,2,23,78
41,38,2,24,2.6,1,2,2,4
42,28,4,107,2.5,1,6,9,58
43,12,15,586,4.0,2,3,16,44
44,2,31,9640,4.8,4,8,34,40
45,62,3,35,4.9,3,3,5,10
46,20,5,110,2.2,3,3,5,81
47,7,23,569,1.4,19,6,25,48
48,7,10,5885,3.6,3,1,14,97
49,57,1,41,1.5,1,8,1,9
50,11,5,80,2.0,3,10,8,131
51,3,24,560,2.8,19,0,24,43
52,4,49,9765,2.8,3,1,52,43
53,70,3,37,3.4,1,2,4,5
54,25,4,136,1.9,2,10,7,136
55,8,24,545,4.1,16,0,25,35
56,4,20,5658,2.4,4,3,25,70
57,45,1,26,4.5,1,4,5,2
58,9,7,157,3.6,1,5,8,115
59,9,25,952,2.4,8,7,27,47
60,6,24,3627,2.3,8,9,26,34
61,54,2,33,3.7,1,10,7,5
62,16,8,115,3.7,4,4,10,95
63,4,15,1337,1.6,13,7,16,39
64,2,41,7239,4.7,37,6,45,71
65,75,3,50,1.8,2,4,3,4
66,20,4,66,1.4,4,8,7,143
67,4,39,1055,1.8,2,2,43,21
68,7,48,4486,3.0,47,2,53,41
69,75,3,22,1.4,1,6,7,7
70,25,6,87,3.6,2,4,8,119
71,11,40,945,3.8,12,4,42,30
72,2,13,7703,4.0,3,5,14,59
73,41,2,30,1.1,1,7,3,6
74,27,5,62,3.5,5,4,7,88
75,8,17,872,3.9,13,10,22,46
76,5,46,3846,3.9,25,9,48,75
77,47,3,28,2.2,2,0,6,1
78,17,7,66,4.7,1,5,11,77
79,12,31,879,1.9,25,6,36,28
80,2,29,7417,4.6,7,0,32,78
81,33,3,44,3.3,3,2,8,9
82,30,5,140,4.2,5,0,6,85
83,2,18,633,4.0,3,7,22,20
84,2,44,8291,4.5,35,4,46,46
85,83,1,39,1.8,1,5,6,5
86,12,6,144,1.7,5,0,8,127
87,10,24,780,2.8,3,9,24,36
88,6,13,5831,3.8,3,0,16,88
89,50,2,16,4.9,1,8,4,4
90,28,8,174,1.9,6,10,8,129
91,7,38,1403,1.8,8,0,39,44
92,4,20,6708,4.6,9,5,25,54
93,68,1,32,4.2,1,5,2,6
94,14,8,104,3.7,6,10,11,85
95,6,35,641,3.1,13,2,40,44
96,1,41,6105,3.6,6,9,42,53
97,33,1,38,1.6,1,1,3,2
98,16,7,187,3.7,5,4,12,121
99,6,36,1073,1.3,30,2,36,40
100,3,27,5218,3.9,8,10,29,92
101,52,3,33,3.0,1,5,7,1
